# $OpenBSD: mirrors.dat,v 1.598 2019/12/12 16:10:33 sthen Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp" or "make anoncvs" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   {,openbgpd/,openssh/}ftp.html open{ntpd,ssh}/portable.html ftplist httpslist
#   anoncvs.html
#
# to generate host key fingerprints:
# 
#   cd /etc/ssh
#   ssh-keygen -l -E SHA256 -f ssh_host_rsa_key.pub | awk '{print "SR\t"$2}'
#   ssh-keygen -l -E SHA256 -f ssh_host_ecdsa_key.pub | awk '{print "SE\t"$2}'
#   ssh-keygen -l -E SHA256 -f ssh_host_ed25519_key.pub | awk '{print "S2\t"$2}'

##	Start of CDN

0
UHS	https://mirror.leaseweb.com/pub/OpenBSD/
UR	rsync://mirror.leaseweb.com/openbsd/
FE	6
ME	mirror@global.leaseweb.com

##	Start of Australia

0
GC	Australia
GZ	au
UF	ftp://mirror.internode.on.net/pub/OpenBSD/
UH	http://mirror.internode.on.net/pub/OpenBSD/
UR	rsync://mirror.internode.on.net/openbsd/
#FF	unknown; I gave them a list of L2 mirrors when switching from
#	aarnet as upstream, so likely one of them. (ticket #18762050)
GT	Adelaide
ME	support@internode.on.net

#0
#GC	Australia
#GZ	au
#LF	2
#UH	http://mirror.aarnet.edu.au/pub/OpenBSD/
#UHS	https://mirror.aarnet.edu.au/pub/OpenBSD/
#UR	rsync://mirror.aarnet.edu.au/openbsd/
#GT	Brisbane
#ME	mirror@aarnet.edu.au

0
GC	Australia
GZ	au
GT	Brisbane
MN	David Gwynne
ME	dlg@openbsd.org
CE	1
AU	anoncvs
AH	anoncvs.au.openbsd.org
AR	/cvs
AP	ssh
# ssh-forwarded only
CR	rsync://anoncvs.au.openbsd.org/cvs/
SR	SHA256:pPcBY4E33vwreETbz5KJUIzZpWWzaZPhrpnLaFa7WuQ
SE	SHA256:kg2Zaqpd8ZuluPzlpFS9rEw0KR1UmxD9jSG6+2tr28A

##	Start of Austria

0
GC	Austria
GZ	at
GT	Vienna
ME	martin@openbsd.org
MN	Martin Reindl
FE	24
HA	bsdmirror.wu-wien.ac.at
UF	ftp://ftp2.eu.openbsd.org/pub/OpenBSD/
UH	http://ftp2.eu.openbsd.org/pub/OpenBSD/
UHS	https://ftp2.eu.openbsd.org/pub/OpenBSD/
UR	rsync://ftp2.eu.openbsd.org/OpenBSD/
LF	2

##	Start of Bulgaria

0
GC	Bulgaria
GZ	bg
GT	Sofia
FE	1
FF	ftp.eu.openbsd.org
UH	http://openbsd.ipacct.com/pub/OpenBSD/
UHS	https://openbsd.ipacct.com/pub/OpenBSD/
UF	ftp://openbsd.ipacct.com/pub/OpenBSD/
UR	rsync://openbsd.ipacct.com/OpenBSD/
ME	office@ipacct.com
# bbonev@ipacct.com
MN	Boian Bonev

##	Start of Brazil

0
GC	Brazil
GZ	br
GT	Curitiba
ME	carlos@fisica.ufpr.br
MN	Carlos Carvalho
UF	ftp://openbsd.c3sl.ufpr.br/pub/OpenBSD/
UH	http://openbsd.c3sl.ufpr.br/pub/OpenBSD/
UHS	https://openbsd.c3sl.ufpr.br/pub/OpenBSD/
UR	rsync://openbsd.c3sl.ufpr.br/openbsd/
FF	openbsd.cs.toronto.edu
FE	4

##	Start of Canada

0
GC	Canada
GZ	ca
GT	Alberta
ME	beck@openbsd.org
MN	Bob Beck
UH	http://ftp.OpenBSD.org/pub/OpenBSD/
UHS	https://ftp.OpenBSD.org/pub/OpenBSD/
HA	anoncvs.ca.openbsd.org openbsd.sunsite.ualberta.ca
AU	anoncvs
AH	anoncvs1.ca.openbsd.org
AR	/cvs
AP	ssh
SR	SHA256:10SgQKcgCw02RSqBZGa8eGUR0ab+YkuhqFENhOoK1L4
SE	SHA256:hVx+UscX/3uhv2nxPgp2zC/omvDIBSkv6iISCn19yqQ
S2	SHA256:WDEcVZFXagh0OXHlHVhcct6VjFjFqaNZwAhM3GnVA/c

0
GC	Canada
GZ	ca
GT	Alberta
ME	beck@openbsd.org
MN	Bob Beck
AU	anoncvs
AH	anoncvs2.ca.openbsd.org
AR	/cvs
AP	ssh
SR	SHA256:VfzLrOeqzIfWiNdJ0SpHvk3JU4a+VpNzwjxzZ7lWaNY
SE	SHA256:IQrHoNZPHmhnR1R3qMURVH3e83f95IZXdkNjFZCnKfw
S2	SHA256:7grIp6jKgas/PLrVqaSwLh60k626+iaGw/BBFSfr7ck

0
GC	Canada
GZ	ca
GT	Toronto
ME	brad@comstyle.com
MN	Brad Smith
CE	1
AU	anoncvs
AH	anoncvs.comstyle.com
AR	/cvs
AP	ssh, ssh port 2022
SR	SHA256:vYSNKOoCHReBzmdJy3SiULg7YyEZVoib3X3jGJShezA
SE	SHA256:W2WEQDka4xicJzeQY0Nm0iCv3h2xZLzfp+TT1UvtBTw
S2	SHA256:cqNaOU0KSmJ/S7jrV4UbZ6WkkyXWZ07rhWK8yrRZUV0

0
GC	Canada
GZ	ca
GI	University of Toronto
GS	ON
GT	Toronto
LF	2
LC	2
ME	nick@holland-consulting.net
MN	Nick Holland
FE	2
UF	ftp://openbsd.cs.toronto.edu/pub/OpenBSD/
UH	http://openbsd.cs.toronto.edu/pub/OpenBSD/
UHS	https://openbsd.cs.toronto.edu/pub/OpenBSD/
UR	rsync://openbsd.cs.toronto.edu/openbsd/
CE	2
CR	rsync://obsdacvs.cs.toronto.edu/obsdcvs/
AU	anoncvs
AH	obsdacvs.cs.toronto.edu
AR	/cvs
AP	ssh
SR	SHA256:BosSX+gUL/17cUdppQlmXht1S5GGHrHNrL6+U3hyG+o
SE	SHA256:4I5R4/tGayGG0KDEsj6CY1eCqt2sbcYtA3nqnhUaD04
S2	SHA256:AqblfWV4KT2ptlpV3mq3gb4jNPzgYtjDvlBBcaeohxQ

0
GC	Canada
GZ	ca
GS	QC
GT	Montreal
LF	3
ME	chris.warren@netelligent.ca
MN	Chris Warren
HA	openbsd.mirror.netelligent.ca
FE	6
FF	ftp3.usa.openbsd.org
UH	http://openbsd.mirror.netelligent.ca/pub/OpenBSD/
UHS	https://openbsd.mirror.netelligent.ca/pub/OpenBSD/

0
GC	Canada
GZ	ca
GI	University of Waterloo
GS	Ontario
GT	Waterloo
ME	systems-committee@csclub.uwaterloo.ca
MN	CSC Systems Committee
FE	12
FF	ftp3.usa.openbsd.org
UF	ftp://mirror.csclub.uwaterloo.ca/pub/OpenBSD/
UH	http://mirror.csclub.uwaterloo.ca/pub/OpenBSD/
UHS	https://mirror.csclub.uwaterloo.ca/pub/OpenBSD/
UR	rsync://mirror.csclub.uwaterloo.ca/OpenBSD/

##	Start of Costa Rica

0
GC	Costa Rica
GZ	cr
GI	Universidad de Costa Rica
ME	software.libre@ucr.ac.cr
MN	Mario Guerra
UH	http://mirrors.ucr.ac.cr/pub/OpenBSD/
UHS	https://mirrors.ucr.ac.cr/pub/OpenBSD/

##	Start of Denmark

0
GC	Denmark
GT	Aalborg
GI	Aalborg University
GZ	dk
UF	ftp://mirrors.dotsrc.org/pub/OpenBSD/
UH	http://mirrors.dotsrc.org/pub/OpenBSD/
UHS	https://mirrors.dotsrc.org/pub/OpenBSD/
ME	staff@dotsrc.org
MN	Anders Trier Olesen
FE	6

0
GC	Denmark
GZ	dk
GT	Copenhagen
MN	Jesper Dahl Nyerup
ME	mirror@one.com
FE	2
FF	ftp.eu.openbsd.org
UF	ftp://mirror.one.com/pub/OpenBSD/
UH	http://mirror.one.com/pub/OpenBSD/
UHS	https://mirror.one.com/pub/OpenBSD/
UR	rsync://mirror.one.com/openbsd/

##	Start of Estonia

0
GC	Estonia
GZ	ee
UF	ftp://ftp.eenet.ee/pub/OpenBSD/
UH	http://ftp.eenet.ee/pub/OpenBSD/
UHS	https://ftp.eenet.ee/pub/OpenBSD/
UR	rsync://ftp.eenet.ee/OpenBSD/
FF	ftp.eu.openbsd.org
MN	Imre Oolberg
ME	imre@auul.pri.ee

##	Start of France:

0
GC	France
GZ	fr
GT	Paris
ME	openbsd-mirror@bsdfrog.org
MN	Landry Breuil, Antoine Jacoutot
CE	2
CR	rsync://anoncvs.fr.openbsd.org/openbsd-cvs/
LC	2
UH	http://ftp.fr.openbsd.org/pub/OpenBSD/
UHS	https://ftp.fr.openbsd.org/pub/OpenBSD/
UR	rsync://ftp.fr.openbsd.org/OpenBSD/
FE	2
LF	2
AH	anoncvs.fr.openbsd.org
AU	anoncvs
AR	/cvs
AP	ssh
SR	SHA256:d3o82eY/kIfUfmhVpwFu7Do1I7+Wol/tvWmm6Ye9HZ4
SE	SHA256:WXN4m8NHd4vcTqxmzLMMVenSh6gp8060nv39JIiCSss
S2	SHA256:STeC5WGChnZjIi5Rb+XTAQSbKXQJ+B9wxhaacYNff7k

0
GC	France
GZ	fr
GT	Paris
ME	ftpmaint@lip6.fr
FE	24
FF	ftp.fr.openbsd.org
UF	ftp://ftp2.fr.openbsd.org/pub/OpenBSD/
UH	http://ftp2.fr.openbsd.org/pub/OpenBSD/
UR	rsync://ftp2.fr.openbsd.org/OpenBSD/

#0
#GC	France
#GZ	fr
#GT	Paris
#ME	mirrormaster@ircam.fr
#FE	12
#FF	ftp.fr.openbsd.org
#UF	ftp://mirrors.ircam.fr/pub/OpenBSD/
#UH	http://mirrors.ircam.fr/pub/OpenBSD/
#UHS	https://mirrors.ircam.fr/pub/OpenBSD/
#UR	rsync://mirrors.ircam.fr/pub/OpenBSD/

0
GC	France
GZ	fr
GT	Paris
ME	mirror@venture37.com
MN	Sevan Janiyan
CE	2
CF	anoncvs.spacehopper.org
AU	anoncvs
AH	files.venture37.com
AR	/cvs
AP	ssh, ssh port 2022
SR	SHA256:3pG6tZMZkMSeCUrDUdp1qQ9dC5I0A+Pj1A0cXkLVoP4
SE	SHA256:2InpK4FJMYTnOPgvSbQtyEIcbTNtZKsPsaa3fBBxUhY
S2	SHA256:IL+TcuRUBiaI+EkdjLDoLkwqOEZdt8bccgVINDRMHlM

0
GC	France
GZ	fr
GT	Rennes
GI	IRISA
MN	Guillermo Andrade Barroso
ME	Guillermo.Andrade-barroso@inria.fr
FE	24
FF	ftp.eu.openbsd.org
UF	ftp://ftp.irisa.fr/pub/OpenBSD/

##	Start of Germany

# stsp@ - 20190828 out of order
#0
#GC	Germany
#GZ	de
#GI	SPLINE, Institut f&uuml;r Informatik, Freie Universit&auml;t
#GT	Berlin
#ME	spline@spline.de
#CE	2
#FF	ftp5.eu.openbsd.org
#UF	ftp://ftp.spline.de/pub/OpenBSD/
#UH	http://ftp.spline.de/pub/OpenBSD/
#UHS	https://ftp.spline.de/pub/OpenBSD/
#UR	rsync://ftp.spline.de/OpenBSD/

0
GC	Germany
GZ	de
UF	ftp://mirror.hs-esslingen.de/pub/OpenBSD/
UH	http://mirror.hs-esslingen.de/pub/OpenBSD/
UHS	https://mirror.hs-esslingen.de/pub/OpenBSD/
GT	Esslingen
ME	adrian@hs-esslingen.de

0
GC	Germany
GZ	de
GT	N&uuml;rnberg
ME	aw@osn.de
MN	Armin Wolfermann
CE	3
CR	-p rsync://mirror.osn.de/openbsd-all/
AU	anoncvs
AH	mirror.osn.de
AR	/cvs
AP	ssh
SR	SHA256:fQGY+UhLdbB3oDI4frFtSKF2BjQIkSY0lnSA6lVv8+o
SE	SHA256:plj+1CPTaKi0AIId/aDMCGgZZnkxc1ow+ffBNMvYW4A
S2	SHA256:np+DK8xlo9A4YnYXO/22GBV8iyuL13r3g5I0/N1Mf8g

0
GC	Germany
GZ	de
GT	Oldenburg
MN	Felix Kronlage
ME	kronlage@bytemine.net
LF	2
UF	ftp://ftp.bytemine.net/pub/OpenBSD/
UH	http://ftp.bytemine.net/pub/OpenBSD/
UHS	https://ftp.bytemine.net/pub/OpenBSD/

0
GC	Germany
GZ	de
GI	RWTH Aachen University
GT	Aachen
ME	ftp@halifax.rwth-aachen.de
MN	Carsten Otto
FF	ftp.eu.openbsd.org
FE	6
UH	http://ftp.halifax.rwth-aachen.de/pub/OpenBSD/
UHS	https://ftp.halifax.rwth-aachen.de/pub/OpenBSD/
UR	rsync://ftp.halifax.rwth-aachen.de/openbsd/

0
GC	Germany
GZ	de
GT	Hamburg
MN	Andreas Worbs
ME	mirror@artfiles.org
UH	http://artfiles.org/openbsd/
UHS	https://artfiles.org/openbsd/

0
GC	Germany
GZ	de
GT	Frankfurt
ME	mirror@hostserver.de
MN	Sebastian Benoit, Florian Obser
CE	1
CR	rsync://ftp.hostserver.de/cvs/
LC	2
# also has ftp.ch CNAME
UH	http://ftp.hostserver.de/pub/OpenBSD/
UHS	https://ftp.hostserver.de/pub/OpenBSD/
UR	rsync://ftp.hostserver.de/OpenBSD/
FE	2
LF	2
AH	ftp.hostserver.de
AU	anoncvs
AR	/cvs
AP	ssh
SR	SHA256:XrjDaKqJ6J02iSQ/eoiqII0LxJX9D/41eeC6pSQAJXs
SE	SHA256:v6G11hMFfS2+zPh44hhZcpUqDEppyvGQe0vzmrtIHA8
S2	SHA256:KeG1InAfAnQKqpCewmXw/Egb+4UZZuIMGdlYVG+uxNg

0
GC	Germany
GZ	de
GI	Friedrich-Alexander Universit&auml;t
GT	Erlangen
ME	rrze-ftp-admins@fau.de
MN	Julian Hammer
FF	ftp.eu.openbsd.org
FE	6
UH	http://ftp.fau.de/pub/OpenBSD/
UHS	https://ftp.fau.de/pub/OpenBSD/
UR	rsync://ftp.fau.de/openbsd/

##	Start of Greece

0
GC	Greece
GZ	gr
GT	Heraklion
GI	University of Crete
ME	mirror@cc.uoc.gr
MN	Kapetanakis Giannis
UF	ftp://ftp.cc.uoc.gr/pub/OpenBSD/
UH	http://ftp.cc.uoc.gr/pub/OpenBSD/
UHS	https://ftp.cc.uoc.gr/pub/OpenBSD/
FF	anga.funkfeuer.at
FE	24

##	Start of Hong Kong

0
GC	Hong Kong
GZ	hk
ME	peter@membrey.hk
MN	Peter Membrey
UH	http://openbsd.hk/pub/OpenBSD/
UHS	https://openbsd.hk/pub/OpenBSD/
FE	24
FF	openbsd.cs.toronto.edu

##	Start of Hungary

0
GC	Hungary
GZ	hu
GT	Budapest
ME	bra@fsn.hu
MN	Attila Nagy
UF	ftp://ftp.fsn.hu/pub/OpenBSD/
UH	http://ftp.fsn.hu/pub/OpenBSD/
UHS	https://ftp.fsn.hu/pub/OpenBSD/

##	Start of Indonesia

0
GC	Indonesia
GZ	id
GT	Surabaya
GS	Java
FF	mirror.aarnet.edu.au
FE	8
UR	rsync://kartolo.sby.datautama.net.id/OpenBSD/
UH	http://kartolo.sby.datautama.net.id/pub/OpenBSD/
ME	mirrors-admin@sby.datautama.net.id
MN	Nurdiansyah Prahutama

0
GC	Indonesia
GZ	id
FF	ftp2.eu.openbsd.org
FE	72
UR	rsync://mirror.labkom.id/openbsd/
UH	http://mirror.labkom.id/pub/OpenBSD/
UHS	https://mirror.labkom.id/pub/OpenBSD/
ME	mirror-admin@labkom.id

##	Start of Ireland

0
GC	Ireland
GZ	ie
GT	Dublin
GI	HEAnet
ME	mirrors@heanet.ie
FF	ftp.ch.openbsd.org
FE	24
UF	ftp://ftp.heanet.ie/pub/OpenBSD/
UH	http://ftp.heanet.ie/pub/OpenBSD/
UHS	https://ftp.heanet.ie/pub/OpenBSD/
UR	rsync://ftp.heanet.ie/pub/OpenBSD/

##	Start of Italy

0
GC	Italy
GZ	it
GT	Rome
GI	GARR
ME	mirror-service@garr.it
FF	ftp.fr.openbsd.org
FE	6
UH	http://openbsd.mirror.garr.it/pub/OpenBSD/
UHS	https://openbsd.mirror.garr.it/pub/OpenBSD/

##	Start of Japan

0
GC	Japan
GZ	jp
GT	Ishikawa
GI	Japan Advanced Institute of Science and Technology
ME	ftp-admin@is.naist.jp
UF	ftp://ftp.jaist.ac.jp/pub/OpenBSD/
UH	http://ftp.jaist.ac.jp/pub/OpenBSD/
# redirects to http
#UHS	https://ftp.jaist.ac.jp/pub/OpenBSD/
UR	rsync://ftp.jaist.ac.jp/pub/OpenBSD/

0
GC	Japan
GZ	jp
GT	Nagasaki
GI	Nagasaki University, Faculty of Economics
ME	sigh@nagasaki-u.ac.jp
MN	SUZUKI Hitoshi
HA	kankoromochi.econ.nagasaki-u.ac.jp
CE	2
LC	3
CR	rsync://anoncvs.jp.openbsd.org/cvs/
AU	anoncvs
AH	anoncvs.jp.openbsd.org
AR	/cvs
AP	ssh
SR      SHA256:3XcKWDBEcB5XE4shCmRfh0LmSOyDcp4vcSQp8NK62Gk
SE      SHA256:aXpmw11DuXXLm8PsJ37L65jEXbu8JF2cnVfQptSkoyQ
S2      SHA256:vLLJFhJCzzmXd7FwgQ+vJpnAQiDibSS2aZOgeuVZmjQ



0
GC	Japan
GZ	jp
GT	Tokyo
MN	Hiroki Sato
ME	hrs@allbsd.org
VH	cvsync.allbsd.org
VU	http://www.allbsd.org/

0
GC	Japan
GZ	jp
GT	Saitama
UF	ftp://ftp.kddilabs.jp/pub/OpenBSD/
UH	http://www.ftp.ne.jp/pub/OpenBSD/
#UHS	https://www.ftp.ne.jp/pub/OpenBSD/
UR	rsync://ftp.kddilabs.jp/openbsd/
FF	obsd.cec.mtu.edu
FE	12
MN	Hiroyuki Shinbo
ME	admin@ftp.ne.jp

0
GC	Japan
GZ	jp
GT	Wako-City
GS	Saitama
UF	ftp://ftp.riken.jp/pub/OpenBSD/
UH	http://ftp.riken.jp/pub/OpenBSD/
UHS	https://ftp.riken.jp/pub/OpenBSD/
UR	rsync://ftp.riken.jp/openbsd/
FF	ftp3.usa.openbsd.org
FE	12
MN	Takashi Ichihara
ME	ftp-admin@ftp.riken.jp

##	Start of Lithuania

0
GT	Kaunas
GC	Lithuania
GZ	lt
UF	ftp://mirror.litnet.lt/pub/OpenBSD/
UH	http://mirror.litnet.lt/pub/OpenBSD/
UHS	https://mirror.litnet.lt/pub/OpenBSD/
UR	rsync://mirror.litnet.lt/OpenBSD/
FE	6
FF	ftp.eu.openbsd.org
CE	2
CF	anoncvs.eu.openbsd.org
MN	Patrikas Kugrinas
ME	pkugrinas@gmail.com
AU	anoncvs
AH	mirror.litnet.lt
AR	/cvs
AP	ssh
SR	SHA256:RmbGnT7IGLvVd9tm5mAx7rz6VntYlwqW6qyT2QuritY
SE	SHA256:hj1btBB8gqLdm3EumX3T3LaUZkY9fm1RFvw9DVS2oi8
S2	SHA256:EnczVm1Q8+lE+Zmue3jAPh/pA6BJhEDwL+HNMfedpXI

##	Start of Netherlands

0
GC	The Netherlands
GZ	nl
UF	ftp://ftp.nluug.nl/pub/OpenBSD/
UH	http://ftp.nluug.nl/pub/OpenBSD/
UHS	https://ftp.nluug.nl/pub/OpenBSD/
UR	rsync://ftp.nluug.nl/openbsd/
GT	Utrecht
ME	ftp-admin@nluug.nl

0
GC	The Netherlands
GT	Ede
GZ	nl
UF	ftp://ftp.bit.nl/pub/OpenBSD/
UH	http://ftp.bit.nl/pub/OpenBSD/
UHS	https://ftp.bit.nl/pub/OpenBSD/
UR	rsync://ftp.bit.nl/mirror/OpenBSD/
FE	8
FF	ftp.ch.openbsd.org
ME	mirror@bit.nl

0
GC	The Netherlands
GT	Amsterdam
GZ	nl
UF	ftp://mirrors.dalenys.com/pub/OpenBSD/
UH	http://mirrors.dalenys.com/pub/OpenBSD/
UHS	https://mirrors.dalenys.com/pub/OpenBSD/
UR	rsync://mirrors.dalenys.com/OpenBSD/
FE	2
FF	ftp.eu.openbsd.org
ME	mirrors@dalenys.com

##	Start of New Zealand

0
GC	New Zealand
GZ	NZ
GI	New Zealand Free Software Mirror Group
GT	Anycast within NZ
GN	Located in Wellington and Hamilton
LF	3
ME	mirror-operators@fsmg.org.nz
FE	6
FF	ftp3.usa.openbsd.org
UH	http://mirror.fsmg.org.nz/pub/OpenBSD/
UHS	https://mirror.fsmg.org.nz/pub/OpenBSD/
UR	rsync://mirror.fsmg.org.nz/openbsd/

##	Start of Norway

0
GC	Norway
GZ	no
GT	Oslo
GI	University of Oslo
ME	ftp-drift@uio.no
FE	6
UF	ftp://ftp.uio.no/pub/OpenBSD/
UH	http://ftp.uio.no/pub/OpenBSD/
UR	rsync://ftp.uio.no/OpenBSD/

0
GC	Norway
GZ	no
GT	Oslo
GI	Safespring AS
MN	Janne Johansson
ME	jj@deadzoft.org
LF	2
FE	4
UF	ftp://ftp.eu.openbsd.org/pub/OpenBSD/
UH	http://ftp.eu.openbsd.org/pub/OpenBSD/
UHS	https://ftp.eu.openbsd.org/pub/OpenBSD/
UR	rsync://ftp.eu.openbsd.org/OpenBSD/

##	Start of Philippines

0
GC	Philippines
GT	Cebu
GZ	ph
MN	Dylan Clear, Francis Roda, Marcelito de Guzman
ME	noc@rise.ph
FE	6
FF	mirror.aarnet.edu.au
UF	ftp://mirror.rise.ph/pub/OpenBSD/
UH	http://mirror.rise.ph/pub/OpenBSD/

##	Start of Poland

0
GC	Poland
GT	Warsaw
GZ	pl
MN	Rafal Maszkowski
ME	rzm@icm.edu.pl
FF	ftp.eu.openbsd.org
FE	24
UF	ftp://ftp.icm.edu.pl/pub/OpenBSD/
UH	http://ftp.icm.edu.pl/pub/OpenBSD/
UHS	https://ftp.icm.edu.pl/pub/OpenBSD/
UR	rsync://ftp.icm.edu.pl/pub/OpenBSD/

0
GC	Poland
GT	Poznan
GZ	pl
ME	mirrors@man.poznan.pl
FF	ftp.fr.openbsd.org
FE	24
UF	ftp://ftp.man.poznan.pl/pub/OpenBSD/
UH	http://ftp.man.poznan.pl/pub/OpenBSD/

##	Start of Portugal

0
GC	Portugal
GZ	pt
GT	Lisbon
GI	T&eacute;cnico Lisboa
ME	mirror@rnl.tecnico.ulisboa.pt
MN	André Aparício
UH	http://ftp.rnl.tecnico.ulisboa.pt/pub/OpenBSD/
UHS	https://ftp.rnl.tecnico.ulisboa.pt/pub/OpenBSD/
UR	rsync://ftp.rnl.tecnico.ulisboa.pt/pub/OpenBSD/
FF	ftp.eu.openbsd.org
FE	24

##	Start of Romania

0
GC	Romania
GZ	ro
GT	Bucharest
ME	daniel@nav.ro
MN	Daniel-Alexandru Stan
UH	http://mirrors.nav.ro/pub/OpenBSD/
UHS	https://mirrors.nav.ro/pub/OpenBSD/
UR	rsync://mirrors.nav.ro/OpenBSD/
FF	openbsd.cs.toronto.edu
FE	12

0
GC	Romania
GZ	ro
GT	Bucharest
ME	octavian.dinu@pidginhost.com, claudiu@pidginhost.com
MN	Octavian Dinu, Claudiu Popescu
UH	http://mirrors.pidginhost.com/pub/OpenBSD/
UHS	https://mirrors.pidginhost.com/pub/OpenBSD/
UF	ftp://mirrors.pidginhost.com/pub/OpenBSD/
UR	rsync://mirrors.pidginhost.com/OpenBSD/
FF	ftp.fr.openbsd.org
FE	4

##	Start of Russia

0
GC	Russia
GZ	ru
GT	Moscow
# plus cache-servers at other locations in ex-USSR countries
ME	opensource@yandex-team.ru
MN	Аркадий Шейн (Arkady L. Shane)
UF	ftp://mirror.yandex.ru/pub/OpenBSD/
UH	http://mirror.yandex.ru/pub/OpenBSD/
UHS	https://mirror.yandex.ru/pub/OpenBSD/
FF	ftp.eu.openbsd.org
FE	12

#0
#GC	Russia
#GT	Moscow
#ME	mitya@rockers.su
#MN	Dmitry Alenichev
#CF	anoncvs.fr.openbsd.org
#CE	1
#LC	3
#AU	anoncvs
#AH	openbsd.park.rambler.ru
#AR	/cvs
#AP	ssh, ssh port 2022
#SE	SHA256:1ln0sCEga9qcLkkWfS2ezUzKG8/BVQrruFw2ENNDrbA
#SR	SHA256:81ID50DZh6Uv65O34QnvPT+Lmkc/K6P58syHm+uT1tE
#S2	SHA256:e2W+D1hXDiaWjcW4scYAyKLhe9tDz4GDnQm8FGKRpWs

##	Start of Slovenia

0
GC	Slovenia
GZ	si
GT	Ljubljana
LF	3
LC	3
ME	mitja@kerberos.si
MN	Mitja Mu&#382;eni&#269;
FE	24
FF	ftp.eu.openbsd.org
UF	ftp://ftp.obsd.si/pub/OpenBSD/
UH	http://www.obsd.si/pub/OpenBSD/
CE	2
CF	anoncvs.spacehopper.org
AU	anoncvs
AH	anoncvs.obsd.si
AR	/cvs
AP	ssh
# XXX fingerprints do not match!
#SE	MD5:3f:50:bd:1e:e5:8a:3d:a4:16:22:1c:2d:cf:8b:22:ed
#SR	MD5:5b:98:6c:06:a4:1f:83:da:03:aa:ef:e4:f5:f0:99:76

##	Start of Sweden

0
GC	Sweden
GZ	se
GT	Stockholm
GI	Stockholm University
LC	2
MN	Janne Johansson
ME	jj@deadzoft.org
CE	2
CR	-p rsync://anoncvs.eu.openbsd.org/OpenBSD-cvs/
AU	anoncvs
AH	anoncvs.eu.openbsd.org
AR	/cvs
AP	ssh
SR	SHA256:4gXNO1FcLP8Swdm759TMDI/73hCCO5kQr3vqi9o/r64
SE	SHA256:uz1m+x471U/+3dGsDgvYI/o+pmobQhuILMcr/fZcr6E
S2	SHA256:txtWp19E25H1oSarwXzYTDDr46jsVeolIprB02OOfM8

0
